TIME,BIN 1,BIN 2,BIN 3,BIN 4,BIN 5,BIN 6,BIN 7,BIN 8,BIN 9,BIN 10,BIN 11,BIN 12,BIN 13,BIN 14,BIN 15,BIN 16,BIN 17,BIN 18,BIN 19,BIN 20,BIN 21
0.000000000,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.023219955,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.046439909,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.069659864,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.092879819,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.116099773,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.139319728,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.162539683,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.185759637,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
0.208979592,-3840.62,-1.69638e-13,4.17652e-14,-1.51394e-13,1.82617e-13,-2.98056e-13,2.06231e-13,-2.52534e-14,1.08352e-13,-7.68979e-13,2.50952e-13,6.88207e-13,6.41378e-14,-4.7468e-13,2.62702e-13,-6.74661e-13,1.73668e-13,-2.49809e-13,-6.92633e-13,2.23848e-13,-2.32289e-12
